,x_coord,y_coord
168,0.033840254,0.0036046181
169,0.03566479,0.0047913417
170,0.03512374,0.0044966694
171,0.037095908,0.0061076996
172,0.035307344,0.004370516
173,0.040854316,0.0070724688
174,0.03488284,0.004847328
175,0.03615113,0.004015861
176,0.03474866,0.0045317067
177,0.034184888,0.003781242
178,0.038297474,0.0054980405
179,0.03637473,0.00475817
180,0.0362423,0.0044636284
181,0.036573093,0.0049863663
182,0.03715721,0.0053709317
183,0.034810662,0.0043141786
184,0.036411546,0.0043592434
185,0.038542967,0.0055968985
186,0.038215555,0.0051299403
187,0.03524385,0.0044972897
188,0.03889307,0.0054525267
189,0.03436538,0.0039381166
190,0.036686078,0.004508979
191,0.034424763,0.003976621
192,0.03702623,0.004582396
193,0.03525991,0.0041947104
194,0.034501765,0.0041930745
195,0.03799947,0.005598158
196,0.03305943,0.00349755
197,0.03504961,0.004598897
198,0.035664927,0.0043205884
199,0.03407986,0.0039075115
